Name,Pos,Tm/Bye,Average,Stdev,Rank,Tier,ECR,ECRAvg,ECR VS. ADP,PS,Baseline
Patrick Mahomes,QB,KC/12,6.05,1.15,1.0,1,3|01,25.9,-0.5833333333333334,0.85,QB:15
Josh Allen,QB,BUF/7,5.58,0.98,2.0,1,4|05,41.8,-1.0833333333333333,0.71,RB:35
Kyler Murray,QB,ARI/12,5.46,1.64,3.0,1,5|03,51.1,-0.5833333333333334,0.57,WR:47
Lamar Jackson,QB,BAL/8,5.14,1.04,4.0,1,5|07,55.2,-0.8333333333333334,0.45,TE:16
Dak Prescott,QB,DAL/7,3.44,1.15,5.0,2,6|02,62.2,-0.3333333333333333,0.36,
Russell Wilson,QB,SEA/9,3.42,0.86,6.0,2,6|09,69.5,-0.9166666666666666,0.27,
Aaron Rodgers,QB,GB/13,2.81,0.92,7.0,3,6|12,72.3,-1.0833333333333333,0.2,
Tom Brady,QB,TB/9,2.52,1.11,8.0,3,8|05,89.0,-0.75,0.14,
Justin Herbert,QB,LAC/7,2.05,2.94,9.0,3,7|04,76.8,-1.0,0.09,
Jalen Hurts,QB,PHI/14,1.76,1.09,10.0,3,8|10,94.0,0.5,0.05,
Ryan Tannehill,QB,TEN/13,1.27,1.04,11.0,4,8|05,89.6,0.6666666666666666,0.01,
Joe Burrow,QB,CIN/10,0.56,1.06,12.0,4,9|11,107.2,-0.08333333333333333,0.0,
Matthew Stafford,QB,LAR/11,0.03,1.0,13.0,4,9|02,98.1,-0.9166666666666666,0.0,
Matt Ryan,QB,ATL/6,-0.15,0.98,14.0,4,11|02,122.8,1.25,0.0,
Kirk Cousins,QB,MIN/7,-0.38,0.89,15.0,5,11|06,126.3,2.4166666666666665,0.0,
Trevor Lawrence,QB,JAX/7,-0.55,0.98,16.0,5,11|06,126.0,0.25,0.0,
Derek Carr,QB,LV/8,-0.72,0.79,17.0,5,14|10,166.0,1.75,0.0,
Baker Mayfield,QB,CLE/13,-0.84,0.83,18.0,5,12|10,142.0,0.25,0.0,
Tua Tagovailoa,QB,MIA/14,-0.85,2.12,19.0,5,12|08,140.3,1.9166666666666667,0.0,
Daniel Jones,QB,NYG/10,-1.16,1.31,20.0,5,14|12,168.7,3.25,0.0,
Ryan Fitzpatrick,QB,WAS/9,-1.64,1.73,21.0,5,13|08,152.1,3.25,0.0,
Ben Roethlisberger,QB,PIT/7,-1.72,1.2,22.0,5,13|09,153.7,1.3333333333333333,0.0,
Carson Wentz,QB,IND/14,-2.2,2.56,23.0,6,16|04,184.3,3.8333333333333335,0.0,
Sam Darnold,QB,CAR/13,-2.3,1.42,24.0,6,16|07,187.8,2.4166666666666665,0.0,
Zach Wilson,QB,NYJ/6,-2.36,1.58,25.0,6,16|09,189.4,1.0,0.0,
Jared Goff,QB,DET/9,-2.55,1.52,26.0,6,19|08,224.3,1.8333333333333333,0.0,
Jameis Winston,QB,NO/6,-3.64,3.11,27.0,7,16|10,190.7,-0.8333333333333334,0.0,
Justin Fields,QB,CHI/10,-4.14,4.45,28.0,7,14|05,161.6,-0.6666666666666666,0.0,
Trey Lance,QB,SF/6,-4.2,4.64,29.0,7,15|05,173.6,-2.1666666666666665,0.0,
Teddy Bridgewater,QB,DEN/11,-4.41,4.05,30.0,7,21|11,251.0,0.9166666666666666,0.0,
Deshaun Watson,QB,HOU/10,-5.25,4.86,31.0,8,24|07,283.1,-8.666666666666666,0.0,
Cam Newton,QB,NE/14,-6.5,4.7,32.0,9,21|06,246.8,-0.9166666666666666,0.0,
Tyrod Taylor,QB,HOU/10,-7.0,3.45,33.0,9,25|08,296.1,0.5,0.0,
Mac Jones,QB,NE/14,-8.47,3.32,34.0,10,25|12,300.1,-5.0,0.0,
Andy Dalton,QB,CHI/10,-9.59,4.55,35.0,10,28|10,334.7,5.333333333333333,0.0,
Christian McCaffrey,RB,CAR/13,15.02,2.3,1.0,1,1|01,1.0,0.0,0.92,
Dalvin Cook,RB,MIN/7,12.01,1.72,2.0,2,1|02,2.3,0.0,0.85,
Alvin Kamara,RB,NO/6,11.93,2.25,3.0,2,1|03,3.3,0.0,0.78,
Derrick Henry,RB,TEN/13,9.69,1.82,4.0,3,1|07,7.6,-0.16666666666666666,0.73,
Ezekiel Elliott,RB,DAL/7,8.79,1.65,5.0,3,1|07,7.1,0.0,0.68,
Austin Ekeler,RB,LAC/7,8.59,1.6,6.0,3,1|08,8.3,0.5,0.63,
Saquon Barkley,RB,NYG/10,8.55,1.46,7.0,3,1|11,11.4,-0.3333333333333333,0.59,
Aaron Jones,RB,GB/13,8.53,1.06,8.0,3,1|08,8.5,0.08333333333333333,0.54,
Jonathan Taylor,RB,IND/14,7.57,1.78,9.0,4,2|05,17.6,-0.4166666666666667,0.5,
Joe Mixon,RB,CIN/10,7.52,1.53,10.0,4,2|10,22.4,-0.16666666666666666,0.45,
Nick Chubb,RB,CLE/13,6.95,1.12,11.0,4,2|07,19.1,-0.4166666666666667,0.42,
Najee Harris,RB,PIT/7,6.92,1.2,12.0,4,2|11,23.8,-0.9166666666666666,0.38,
Clyde Edwards-Helaire,RB,KC/12,6.36,1.73,13.0,4,3|03,27.8,-0.25,0.34,
Antonio Gibson,RB,WAS/9,6.27,1.51,14.0,4,2|08,20.8,-0.3333333333333333,0.31,
Chris Carson,RB,SEA/9,5.9,1.4,15.0,5,4|01,37.7,-0.16666666666666666,0.27,
DAndre Swift,RB,DET/9,5.8,1.76,16.0,5,3|09,33.5,0.25,0.24,
David Montgomery,RB,CHI/10,5.35,1.79,17.0,5,4|02,38.8,-0.5,0.21,
James Robinson,RB,JAX/7,4.8,2.62,18.0,5,4|04,40.6,0.4166666666666667,0.19,
Miles Sanders,RB,PHI/14,4.53,1.7,19.0,5,4|10,46.6,-0.6666666666666666,0.16,
Josh Jacobs,RB,LV/8,4.42,1.2,20.0,5,5|04,52.6,-1.0833333333333333,0.14,
Mike Davis,RB,ATL/6,3.64,2.28,21.0,6,5|05,53.9,0.25,0.12,
Chase Edmonds,RB,ARI/12,3.2,1.51,22.0,6,6|08,68.7,-0.25,0.1,
Myles Gaskin,RB,MIA/14,3.11,1.87,23.0,6,5|11,59.6,-0.75,0.08,
Gus Edwards,RB,BAL/8,3.1,1.65,24.0,6,6|04,64.7,4.083333333333333,0.06,
Kareem Hunt,RB,CLE/13,2.86,1.02,25.0,6,5|10,58.1,-0.3333333333333333,0.05,
Darrell Henderson,RB,LAR/11,2.38,1.51,26.0,6,5|09,57.1,0.08333333333333333,0.04,
Raheem Mostert,RB,SF/6,1.38,1.39,27.0,6,8|01,85.7,-0.6666666666666666,0.03,
Javonte Williams,RB,DEN/11,1.28,1.8,28.0,7,7|02,74.3,-0.9166666666666666,0.02,
Melvin Gordon,RB,DEN/11,1.13,1.82,29.0,7,8|04,88.6,-0.3333333333333333,0.01,
Damien Harris,RB,NE/14,0.95,1.58,30.0,7,7|05,77.2,0.0,0.01,
James Conner,RB,ARI/12,0.87,1.57,31.0,7,9|08,104.9,-0.4166666666666667,0.0,
Kenyan Drake,RB,LV/8,0.33,2.13,32.0,7,9|08,104.4,0.16666666666666666,0.0,
Leonard Fournette,RB,TB/9,0.19,1.6,33.0,7,10|02,110.7,-2.1666666666666665,0.0,
Ronald Jones,RB,TB/9,0.1,1.1,34.0,7,9|02,98.1,-0.5833333333333334,0.0,
Trey Sermon,RB,SF/6,0.1,2.1,35.0,7,8|08,92.6,-0.16666666666666666,0.0,
Jamaal Williams,RB,DET/9,-0.27,1.06,36.0,7,10|05,113.5,0.75,0.0,
Nyheim Hines,RB,IND/14,-0.3,0.96,37.0,7,9|07,103.3,2.583333333333333,0.0,
Devin Singletary,RB,BUF/7,-0.32,1.01,38.0,7,10|10,118.8,-0.08333333333333333,0.0,
Zack Moss,RB,BUF/7,-0.5,0.94,39.0,7,9|09,105.5,-0.6666666666666666,0.0,
James White,RB,NE/14,-0.53,1.49,40.0,7,11|12,132.7,2.9166666666666665,0.0,
David Johnson,RB,HOU/10,-0.57,2.2,41.0,7,10|10,118.9,-0.08333333333333333,0.0,
Michael Carter,RB,NYJ/6,-0.71,2.19,42.0,7,8|11,95.0,-0.75,0.0,
JD McKissic,RB,WAS/9,-1.32,1.72,43.0,8,11|09,129.1,0.8333333333333334,0.0,
AJ Dillon,RB,GB/13,-1.43,1.65,44.0,8,10|10,118.9,-1.0833333333333333,0.0,
Sony Michel,RB,LAR/11,-1.51,1.54,45.0,8,13|09,153.5,0.0,0.0,
Tony Pollard,RB,DAL/7,-1.57,1.07,46.0,8,11|01,121.8,0.9166666666666666,0.0,
Phillip Lindsay,RB,HOU/10,-2.32,1.71,47.0,8,12|03,135.2,1.0833333333333333,0.0,
Latavius Murray,RB,NO/6,-2.44,1.8,48.0,8,13|07,151.6,1.4166666666666667,0.0,
Giovani Bernard,RB,TB/9,-2.53,1.23,49.0,8,13|02,146.5,2.9166666666666665,0.0,
Tevin Coleman,RB,NYJ/6,-2.81,1.75,50.0,8,14|12,168.1,2.083333333333333,0.0,
Malcolm Brown,RB,MIA/14,-2.9,1.41,51.0,8,17|06,198.0,0.9166666666666666,0.0,
Alexander Mattison,RB,MIN/7,-3.33,0.91,52.0,9,14|01,157.7,0.8333333333333334,0.0,
Justin Jackson,RB,LAC/7,-3.52,1.29,53.0,9,18|07,211.0,3.25,0.0,
Carlos Hyde,RB,JAX/7,-3.57,1.23,54.0,9,17|02,194.6,4.0,0.0,
Damien Williams,RB,CHI/10,-3.61,1.36,55.0,9,17|11,203.8,-0.16666666666666666,0.0,
Boston Scott,RB,PHI/14,-3.8,1.36,56.0,9,18|05,209.9,2.25,0.0,
Rashaad Penny,RB,SEA/9,-3.82,1.17,57.0,9,15|07,175.5,0.25,0.0,
Tarik Cohen,RB,CHI/10,-3.85,2.33,58.0,9,14|12,168.6,4.166666666666667,0.0,
Rhamondre Stevenson,RB,NE/14,-4.0,1.58,59.0,9,18|10,214.9,-1.25,0.0,
Darrel Williams,RB,KC/12,-4.06,1.42,60.0,9,17|01,193.8,2.25,0.0,
Ty Johnson,RB,NYJ/6,-4.07,1.65,61.0,9,20|05,233.4,2.0,0.0,
TySon Williams,RB,BAL/8,-4.15,1.48,62.0,9,20|07,235.9,-4.583333333333333,0.0,
Mark Ingram,RB,HOU/10,-4.18,2.46,63.0,9,19|07,223.7,-0.5833333333333334,0.0,
Jeff Wilson,RB,SF/6,-4.31,2.22,64.0,9,22|04,256.2,1.3333333333333333,0.0,
Darrynton Evans,RB,TEN/13,-4.65,2.04,65.0,9,18|03,207.1,3.583333333333333,0.0,
Qadree Ollison,RB,ATL/6,-4.72,0.95,66.0,9,21|11,251.3,-1.5833333333333333,0.0,
Salvon Ahmed,RB,MIA/14,-4.75,1.47,67.0,9,17|04,196.5,4.333333333333333,0.0,
Marlon Mack,RB,IND/14,-4.83,2.39,68.0,9,17|11,203.8,0.08333333333333333,0.0,
Kenneth Gainwell,RB,PHI/14,-4.91,1.76,69.0,9,17|06,198.7,-2.333333333333333,0.0,
Justice Hill,RB,BAL/8,-5.03,1.71,70.0,9,24|09,285.1,-1.3333333333333333,0.0,
Jake Funk,RB,LAR/11,-5.07,0.06,71.0,9,26|08,308.8,0.8333333333333334,0.0,
Devontae Booker,RB,NYG/10,-5.12,0.97,72.0,9,20|10,238.3,-3.8333333333333335,0.0,
Cordarrelle Patterson,RB,ATL/6,-5.19,1.44,73.0,9,,,,0.0,
Samaje Perine,RB,CIN/10,-5.19,1.37,74.0,9,21|12,252.4,5.083333333333333,0.0,
Jerick McKinnon,RB,KC/12,-5.21,1.35,75.0,9,20|12,240.2,0.16666666666666666,0.0,
Joshua Kelley,RB,LAC/7,-5.23,1.15,76.0,9,19|10,226.8,6.5,0.0,
Chuba Hubbard,RB,CAR/13,-5.35,1.43,77.0,9,18|12,216.9,-2.0,0.0,
LaMical Perine,RB,NYJ/6,-5.35,2.47,78.0,9,22|03,255.3,2.5,0.0,
Wayne Gallman,RB,SF/6,-5.45,1.83,79.0,9,23|01,265.6,3.1666666666666665,0.0,
Tony Jones,RB,NO/6,-5.49,1.62,80.0,10,19|09,225.6,-2.333333333333333,0.0,
Benny Snell,RB,PIT/7,-5.8,1.18,81.0,10,21|01,241.9,0.16666666666666666,0.0,
Brian Hill,RB,TEN/13,-5.97,1.84,82.0,10,,,,0.0,
Chris Evans,RB,CIN/10,-6.09,1.8,83.0,10,26|11,311.7,1.1666666666666667,0.0,
Xavier Jones,RB,LAR/11,-6.11,1.42,84.0,10,21|03,243.8,-7.75,0.0,
Matt Breida,RB,BUF/7,-6.12,2.58,85.0,10,22|09,261.9,11.916666666666664,0.0,
Khalil Herbert,RB,CHI/10,-6.14,0.99,86.0,10,28|06,330.7,0.0,0.0,
Trayveon Williams,RB,CIN/10,-6.29,2.35,88.0,10,27|03,315.6,0.0,0.0,
Larry Rountree,RB,LAC/7,-6.3,1.68,89.0,10,25|06,294.1,-2.9166666666666665,0.0,
Anthony McFarland,RB,PIT/7,-6.37,1.67,90.0,10,22|08,260.8,2.583333333333333,0.0,
Eno Ben,RB,ARI/12,-6.47,1.47,91.0,10,27|05,317.9,-0.5833333333333334,0.0,
Elijah Mitchell,RB,SF/6,-6.49,1.25,92.0,10,26|04,304.0,-7.25,0.0,
Keith Smith,RB,ATL/6,-6.64,0.27,93.0,10,27|03,315.5,0.0,0.0,
Devonta Freeman,RB,NO/6,-6.77,1.63,95.0,10,28|07,331.8,0.0,0.0,
Peyton Barber,RB,WAS/9,-6.79,1.38,96.0,10,29|04,340.6,0.0,0.0,
Jermar Jefferson,RB,DET/9,-6.8,1.09,97.0,10,27|05,317.4,0.0,0.0,
KeShawn Vaughn,RB,TB/9,-6.82,1.5,98.0,10,24|02,278.8,5.583333333333332,0.0,
Corey Clement,RB,NYG/10,-6.91,1.5,99.0,10,22|11,263.5,-2.6666666666666665,0.0,
JJ Taylor,RB,NE/14,-6.99,1.28,100.0,10,28|01,325.8,-2.083333333333333,0.0,
Jaret Patterson,RB,WAS/9,-7.04,1.4,101.0,10,25|12,300.1,-6.25,0.0,
Darwin Thompson,RB,KC/12,-7.1,1.14,102.0,10,28|03,327.9,0.0,0.0,
Jordan Wilkins,RB,IND/14,-7.36,0.93,103.0,10,27|06,318.6,0.0,0.0,
Kylin Hill,RB,GB/13,-7.37,1.23,104.0,10,26|09,309.3,4.833333333333333,0.0,
DErnest Johnson,RB,CLE/13,-7.72,0.78,105.0,10,29|06,342.0,0.0,0.0,
Travis Kelce,TE,KC/12,10.99,1.74,1.0,1,2|04,16.2,-0.5,0.75,
Darren Waller,TE,LV/8,7.91,1.69,2.0,2,2|08,20.1,0.25,0.57,
George Kittle,TE,SF/6,6.58,1.63,3.0,3,3|02,26.6,-0.08333333333333333,0.42,
Mark Andrews,TE,BAL/8,4.22,1.52,4.0,4,5|06,54.7,-0.08333333333333333,0.32,
TJ Hockenson,TE,DET/9,3.53,1.64,5.0,5,5|05,53.2,0.8333333333333334,0.24,
Kyle Pitts,TE,ATL/6,3.34,2.44,6.0,5,5|08,56.4,-0.6666666666666666,0.17,
Noah Fant,TE,DEN/11,1.73,0.81,7.0,6,7|10,82.2,0.08333333333333333,0.13,
Logan Thomas,TE,WAS/9,1.35,1.62,8.0,6,8|01,85.5,0.08333333333333333,0.1,
Tyler Higbee,TE,LAR/11,1.28,1.15,9.0,6,9|06,102.8,0.9166666666666666,0.07,
Dallas Goedert,TE,PHI/14,0.92,1.38,10.0,6,8|12,96.4,-0.5833333333333334,0.05,
Mike Gesicki,TE,MIA/14,0.91,0.76,11.0,6,10|06,114.3,-0.3333333333333333,0.02,
Robert Tonyan,TE,GB/13,0.85,1.31,12.0,6,9|06,102.0,-0.5833333333333334,0.01,
Jonnu Smith,TE,NE/14,0.18,1.06,13.0,7,11|02,122.1,1.1666666666666667,0.0,
Evan Engram,TE,NYG/10,0.05,0.79,14.0,7,11|08,128.9,1.25,0.0,
Irv Smith,TE,MIN/7,-0.1,1.15,15.0,7,11|11,131.2,-0.75,0.0,
Jared Cook,TE,LAC/7,-0.23,0.93,16.0,7,14|10,166.1,0.25,0.0,
Rob Gronkowski,TE,TB/9,-0.3,0.79,17.0,7,13|05,149.3,-0.4166666666666667,0.0,
Austin Hooper,TE,CLE/13,-0.35,0.7,18.0,7,14|09,165.8,1.5,0.0,
Hunter Henry,TE,NE/14,-0.71,1.33,19.0,7,13|02,146.0,1.5833333333333333,0.0,
Zach Ertz,TE,PHI/14,-0.85,1.5,20.0,7,15|09,177.2,-0.3333333333333333,0.0,
Blake Jarwin,TE,DAL/7,-1.13,1.12,21.0,7,14|07,163.5,5.416666666666668,0.0,
Anthony Firkser,TE,TEN/13,-1.14,1.38,22.0,7,15|12,180.3,3.333333333333333,0.0,
Gerald Everett,TE,SEA/9,-1.21,1.79,23.0,7,13|11,155.5,3.75,0.0,
Eric Ebron,TE,PIT/7,-1.27,1.09,24.0,7,17|03,195.2,2.0,0.0,
Cole Kmet,TE,CHI/10,-1.38,1.22,25.0,7,13|10,154.9,4.0,0.0,
Hayden Hurst,TE,ATL/6,-1.91,1.6,26.0,8,19|05,221.7,2.083333333333333,0.0,
Dawson Knox,TE,BUF/7,-2.34,0.88,27.0,8,21|03,243.6,3.8333333333333335,0.0,
Adam Trautman,TE,NO/6,-2.34,1.73,28.0,8,15|07,175.7,1.4166666666666667,0.0,
OJ Howard,TE,TB/9,-2.67,1.25,29.0,8,21|11,251.5,-0.08333333333333333,0.0,
Jordan Akins,TE,HOU/10,-2.97,1.22,30.0,8,23|12,276.5,-2.9166666666666665,0.0,
CJ Uzomah,TE,CIN/10,-3.04,1.77,31.0,8,24|04,280.9,0.25,0.0,
Jimmy Graham,TE,CHI/10,-3.13,1.13,32.0,8,23|07,271.9,-0.6666666666666666,0.0,
Mo Alie-Cox,TE,IND/14,-3.4,1.25,33.0,9,23|08,272.9,1.4166666666666667,0.0,
Jack Doyle,TE,IND/14,-3.52,1.65,34.0,9,23|03,267.8,7.583333333333332,0.0,
Dan Arnold,TE,CAR/13,-3.8,1.68,35.0,9,21|07,247.5,4.083333333333333,0.0,
