Name,Pos,Tm/Bye,Average,Stdev,Rank,Tier,ECR,ECRAvg,ECR VS. ADP,PS,Baseline
Chris Herndon,TE,NYJ/6,-3.97,1.94,36.0,9,23|05,269.3,6.166666666666668,0.0,
Dalton Schultz,TE,DAL/7,-3.99,1.24,37.0,9,23|05,269.9,-1.3333333333333333,0.0,
Donald Parham,TE,LAC/7,-4.11,1.85,38.0,9,24|05,281.8,7.083333333333332,0.0,
Will Dissly,TE,SEA/9,-4.27,1.07,39.0,9,26|04,304.0,2.75,0.0,
Juwan Johnson,TE,NO/6,-4.27,1.4,40.0,9,23|01,265.2,-4.666666666666667,0.0,
Pat Freiermuth,TE,PIT/7,-4.29,1.23,41.0,9,24|06,282.4,-6.75,0.0,
Tyler Conklin,TE,MIN/7,-4.3,1.55,42.0,9,26|02,302.8,0.0,0.0,
Tyler Kroft,TE,NYJ/6,-4.46,1.74,43.0,9,26|04,304.0,-1.0,0.0,
Kyle Rudolph,TE,NYG/10,-4.56,1.43,44.0,9,25|06,294.3,11.166666666666664,0.0,
Drew Sample,TE,CIN/10,-4.65,1.68,45.0,9,27|12,324.2,7.166666666666668,0.0,
James OShaughnessy,TE,JAX/7,-4.78,1.39,46.0,9,28|11,335.7,2.833333333333333,0.0,
Maxx Williams,TE,ARI/12,-4.85,1.21,47.0,9,28|05,329.4,0.0,0.0,
Albert Okwuegbunam,TE,DEN/11,-4.91,2.08,48.0,9,27|12,324.3,5.166666666666667,0.0,
David Njoku,TE,CLE/13,-4.95,0.93,49.0,9,28|02,326.6,-2.333333333333333,0.0,
Harrison Bryant,TE,CLE/13,-5.07,1.01,50.0,10,27|07,319.5,8.416666666666666,0.0,
Cameron Brate,TE,TB/9,-5.14,1.12,51.0,10,29|11,347.2,-2.5,0.0,
Jacob Hollister,TE,BUF/7,-5.19,1.66,52.0,10,28|11,335.5,5.333333333333333,0.0,
Pharaoh Brown,TE,HOU/10,-5.45,0.77,53.0,10,29|06,342.3,0.0,0.0,
Foster Moreau,TE,LV/8,-5.52,1.01,54.0,10,30|01,349.1,1.4166666666666667,0.0,
Brevin Jordan,TE,HOU/10,-5.54,1.43,55.0,10,29|11,347.4,0.0,0.0,
Darren Fells,TE,DET/9,-5.57,1.87,56.0,10,30|08,356.0,0.0,0.0,
Geoff Swaim,TE,TEN/13,-5.82,0.94,57.0,10,30|12,360.3,0.0,0.0,
Kylen Granson,TE,IND/14,-5.94,1.67,58.0,10,29|07,343.6,0.0,0.0,
Josh Hill,TE,/,-5.98,0.41,59.0,10,,,,0.0,
Adam Shaheen,TE,MIA/14,-6.16,0.81,60.0,10,26|06,306.7,0.0,0.0,
Jacob Harris,TE,LAR/11,-6.18,0.56,61.0,10,29|05,341.1,0.0,0.0,
Josh Oliver,TE,BAL/8,-6.19,1.11,62.0,10,34|04,400.2,0.0,0.0,
Chris Manhertz,TE,JAX/7,-6.22,1.46,63.0,10,28|04,328.2,0.0,0.0,
Nick Vannett,TE,NO/6,-6.28,1.26,64.0,10,31|08,368.1,0.0,0.0,
Brycen Hopkins,TE,LAR/11,-6.34,1.32,65.0,10,30|01,349.9,0.0,0.0,
Ross Dwelley,TE,SF/6,-6.79,0.9,66.0,10,30|06,354.8,0.0,0.0,
Davante Adams,WR,GB/13,10.05,1.52,1.0,1,1|06,6.1,0.16666666666666666,0.93,
Tyreek Hill,WR,KC/12,8.94,1.2,2.0,1,1|10,10.3,0.25,0.87,
Stefon Diggs,WR,BUF/7,8.64,2.01,3.0,1,1|10,10.9,0.3333333333333333,0.82,
DeAndre Hopkins,WR,ARI/12,7.78,1.26,4.0,2,1|12,12.4,0.3333333333333333,0.76,
Calvin Ridley,WR,ATL/6,7.62,1.18,5.0,2,2|01,13.3,0.5833333333333334,0.71,
DK Metcalf,WR,SEA/9,6.19,1.4,6.0,2,2|07,19.7,0.08333333333333333,0.67,
Justin Jefferson,WR,MIN/7,6.13,2.02,7.0,2,2|07,19.6,0.5,0.63,
AJ Brown,WR,TEN/13,6.03,1.66,8.0,3,2|08,20.7,0.3333333333333333,0.59,
Keenan Allen,WR,LAC/7,5.36,1.43,9.0,3,2|09,21.6,0.4166666666666667,0.55,
Allen Robinson,WR,CHI/10,5.16,1.23,10.0,3,2|12,24.7,0.5833333333333334,0.52,
Terry McLaurin,WR,WAS/9,4.98,1.53,11.0,3,3|04,28.0,-0.08333333333333333,0.49,
Robert Woods,WR,LAR/11,4.36,1.09,12.0,3,3|09,33.9,0.5,0.46,
CeeDee Lamb,WR,DAL/7,4.3,1.81,13.0,3,3|07,31.3,0.16666666666666666,0.43,
Amari Cooper,WR,DAL/7,4.25,0.99,14.0,3,3|11,35.7,0.5833333333333334,0.4,
Tyler Lockett,WR,SEA/9,4.21,1.19,15.0,3,4|06,42.7,0.3333333333333333,0.37,
Cooper Kupp,WR,LAR/11,4.12,1.15,16.0,3,4|04,40.1,0.5833333333333334,0.35,
Chris Godwin,WR,TB/9,4.11,1.16,17.0,3,4|01,37.0,0.5833333333333334,0.32,
Mike Evans,WR,TB/9,3.84,1.05,18.0,4,4|02,38.9,-0.16666666666666666,0.29,
DJ Moore,WR,CAR/13,3.68,0.89,19.0,4,4|05,41.5,1.0,0.27,
Julio Jones,WR,TEN/13,3.48,1.54,20.0,4,4|06,42.6,-0.08333333333333333,0.24,
Adam Thielen,WR,MIN/7,3.34,0.88,21.0,4,5|04,52.4,-0.08333333333333333,0.22,
Diontae Johnson,WR,PIT/7,2.72,1.26,22.0,4,4|05,41.7,0.75,0.2,
Tee Higgins,WR,CIN/10,2.71,1.74,23.0,4,5|04,52.0,1.4166666666666667,0.19,
JuJu Smith-Schuster,WR,PIT/7,2.16,1.12,24.0,4,6|08,68.2,0.4166666666666667,0.17,
Kenny Golladay,WR,NYG/10,2.12,1.3,25.0,4,6|07,67.4,0.4166666666666667,0.16,
Brandin Cooks,WR,HOU/10,2.1,1.3,26.0,5,7|09,81.6,1.0,0.14,
Brandon Aiyuk,WR,SF/6,2.0,1.47,27.0,5,5|08,56.8,0.3333333333333333,0.13,
Odell Beckham,WR,CLE/13,1.94,1.21,28.0,5,6|05,65.3,0.3333333333333333,0.12,
Tyler Boyd,WR,CIN/10,1.9,1.33,29.0,5,6|10,70.8,1.3333333333333333,0.1,
JaMarr Chase,WR,CIN/10,1.75,1.65,30.0,5,6|07,67.2,-0.16666666666666666,0.09,
Chase Claypool,WR,PIT/7,1.71,1.74,31.0,5,6|06,66.2,0.4166666666666667,0.08,
Robby Anderson,WR,CAR/13,1.7,1.04,32.0,5,6|07,67.9,0.5833333333333334,0.07,
Courtland Sutton,WR,DEN/11,1.4,1.26,33.0,5,7|03,75.4,0.4166666666666667,0.06,
Deebo Samuel,WR,SF/6,1.37,1.07,34.0,5,7|10,82.2,0.4166666666666667,0.05,
Jerry Jeudy,WR,DEN/11,1.29,1.45,35.0,5,6|08,68.6,0.5,0.04,
Jarvis Landry,WR,CLE/13,0.97,1.17,36.0,5,8|09,93.9,0.8333333333333334,0.04,
Marvin Jones,WR,JAX/7,0.88,1.22,37.0,5,10|06,114.7,0.75,0.03,
Laviska Shenault,WR,JAX/7,0.81,2.0,38.0,5,8|09,93.7,0.3333333333333333,0.03,
Corey Davis,WR,NYJ/6,0.64,1.01,39.0,5,8|06,90.6,1.0,0.02,
Curtis Samuel,WR,WAS/9,0.6,1.04,40.0,5,9|07,103.5,0.5,0.02,
DJ Chark,WR,JAX/7,0.57,1.66,41.0,5,8|06,90.3,0.75,0.01,
Michael Gallup,WR,DAL/7,0.46,1.1,42.0,5,10|01,109.2,0.8333333333333334,0.01,
DeVonta Smith,WR,PHI/14,0.4,1.43,43.0,5,8|09,93.3,-1.5833333333333333,0.01,
Antonio Brown,WR,TB/9,0.37,1.64,44.0,5,8|08,92.1,0.25,0.0,
Will Fuller,WR,MIA/14,0.37,1.47,45.0,5,8|06,90.6,1.5833333333333333,0.0,
Michael Thomas,WR,NO/6,0.32,3.05,46.0,5,10|05,113.4,-3.1666666666666665,0.0,
Marquise Brown,WR,BAL/8,0.03,1.49,47.0,6,11|11,131.8,-0.5833333333333334,0.0,
Mike Williams,WR,LAC/7,-0.0,0.94,48.0,6,9|12,108.1,0.9166666666666666,0.0,
Michael Pittman,WR,IND/14,-0.11,1.26,49.0,6,10|11,119.1,-0.4166666666666667,0.0,
DeVante Parker,WR,MIA/14,-0.31,1.76,50.0,6,11|05,125.5,1.6666666666666667,0.0,
Cole Beasley,WR,BUF/7,-0.59,1.54,51.0,6,13|05,149.6,0.75,0.0,
Darnell Mooney,WR,CHI/10,-0.65,1.09,52.0,6,11|02,122.8,0.16666666666666666,0.0,
Mecole Hardman,WR,KC/12,-0.72,1.32,53.0,6,13|06,150.7,-0.3333333333333333,0.0,
Russell Gage,WR,ATL/6,-0.82,1.67,54.0,6,13|05,149.6,0.9166666666666666,0.0,
Jaylen Waddle,WR,MIA/14,-0.92,1.89,55.0,6,11|03,123.3,-1.5833333333333333,0.0,
Henry Ruggs,WR,LV/8,-1.08,1.45,56.0,6,14|03,159.0,-2.0,0.0,
Jakobi Meyers,WR,NE/14,-1.54,1.52,57.0,6,14|04,160.0,0.75,0.0,
Sterling Shepard,WR,NYG/10,-1.54,1.96,58.0,6,14|02,158.2,2.4166666666666665,0.0,
Nelson Agholor,WR,NE/14,-1.73,1.45,59.0,6,14|10,166.9,1.0833333333333333,0.0,
Tyrell Williams,WR,DET/9,-1.84,1.54,60.0,6,19|04,220.4,0.16666666666666666,0.0,
TY Hilton,WR,IND/14,-1.9,1.97,61.0,7,14|07,163.8,-0.08333333333333333,0.0,
Emmanuel Sanders,WR,BUF/7,-2.0,1.5,62.0,7,15|11,179.6,2.333333333333333,0.0,
Rondale Moore,WR,ARI/12,-2.12,2.78,63.0,7,15|05,173.8,0.25,0.0,
Elijah Moore,WR,NYJ/6,-2.16,2.31,64.0,7,13|02,146.8,0.9166666666666666,0.0,
Jamison Crowder,WR,NYJ/6,-2.16,2.17,65.0,7,15|09,177.3,2.5,0.0,
Jalen Reagor,WR,PHI/14,-2.23,1.25,66.0,7,14|12,168.9,1.4166666666666667,0.0,
Marquez Callaway,WR,NO/6,-2.26,2.96,67.0,7,13|11,155.2,-3.8333333333333335,0.0,
TreQuan Smith,WR,NO/6,-2.57,1.63,68.0,7,16|07,187.6,2.25,0.0,
Randall Cobb,WR,GB/13,-2.65,1.41,69.0,7,18|09,213.9,-0.75,0.0,
Gabriel Davis,WR,BUF/7,-2.69,1.89,70.0,7,16|09,189.2,2.1666666666666665,0.0,
AJ Green,WR,ARI/12,-2.72,2.1,71.0,7,18|04,208.3,-1.5833333333333333,0.0,
Christian Kirk,WR,ARI/12,-2.96,1.8,72.0,7,17|02,194.6,2.9166666666666665,0.0,
Terrace Marshall,WR,CAR/13,-3.04,2.14,73.0,7,17|01,193.6,0.4166666666666667,0.0,
Breshad Perriman,WR,DET/9,-3.07,1.85,74.0,7,18|01,205.6,4.666666666666667,0.0,
Darius Slayton,WR,NYG/10,-3.33,1.08,75.0,7,18|09,213.8,6.583333333333332,0.0,
Bryan Edwards,WR,LV/8,-3.44,2.22,76.0,7,17|05,197.0,0.9166666666666666,0.0,
Sammy Watkins,WR,BAL/8,-3.67,1.3,77.0,7,19|06,222.8,1.3333333333333333,0.0,
Parris Campbell,WR,IND/14,-3.8,1.88,78.0,7,17|01,193.5,2.75,0.0,
Hunter Renfrow,WR,LV/8,-3.99,1.52,79.0,8,21|09,249.0,3.083333333333333,0.0,
Allen Lazard,WR,GB/13,-4.23,2.06,80.0,8,19|05,221.9,1.6666666666666667,0.0,
Amon-Ra St,WR,DET/9,-4.37,1.89,81.0,8,18|02,206.8,-2.0,0.0,
Nico Collins,WR,HOU/10,-4.59,2.25,82.0,8,22|07,259.0,-0.08333333333333333,0.0,
Rashod Bateman,WR,BAL/8,-4.66,2.07,83.0,8,16|01,181.9,3.9166666666666665,0.0,
Van Jefferson,WR,LAR/11,-4.7,2.04,84.0,8,21|04,244.7,5.25,0.0,
John Brown,WR,LV/8,-4.78,2.19,85.0,8,16|08,188.8,4.083333333333333,0.0,
Marquez Valdes-Scantling,WR,GB/13,-4.86,1.55,86.0,8,20|07,235.0,0.3333333333333333,0.0,
Zach Pascal,WR,IND/14,-4.87,1.57,87.0,8,24|11,287.2,6.75,0.0,
KJ Hamler,WR,DEN/11,-5.13,1.48,88.0,8,20|11,239.9,4.25,0.0,
Keelan Cole,WR,NYJ/6,-5.23,1.62,89.0,8,24|07,283.3,7.333333333333332,0.0,
DeSean Jackson,WR,LAR/11,-5.26,2.48,90.0,8,22|01,253.6,1.6666666666666667,0.0,
Josh Reynolds,WR,TEN/13,-5.29,1.48,91.0,8,21|09,249.2,10.083333333333334,0.0,
Anthony Miller,WR,HOU/10,-5.37,2.45,92.0,8,21|11,251.6,4.5,0.0,
Kendrick Bourne,WR,NE/14,-5.43,2.02,93.0,8,24|09,285.9,7.666666666666668,0.0,
Quez Watkins,WR,PHI/14,-5.53,2.89,94.0,8,23|04,268.9,-2.4166666666666665,0.0,
Keke Coutee,WR,HOU/10,-5.54,1.84,95.0,8,24|07,283.2,2.25,0.0,
Chris Conley,WR,HOU/10,-5.58,1.6,96.0,8,27|08,320.8,-0.5833333333333334,0.0,
Demarcus Robinson,WR,KC/12,-5.58,1.61,97.0,8,24|08,284.0,-2.0,0.0,
Tim Patrick,WR,DEN/11,-5.62,2.13,98.0,8,22|04,256.0,9.333333333333334,0.0,
Kadarius Toney,WR,NYG/10,-5.72,1.9,99.0,8,22|11,263.7,-1.4166666666666667,0.0,
Dee Eskridge,WR,SEA/9,-5.94,2.16,100.0,9,,,,0.0,
Adam Humphries,WR,WAS/9,-5.99,2.33,101.0,9,25|12,300.2,1.0833333333333333,0.0,
James Washington,WR,PIT/7,-6.08,1.37,102.0,9,23|04,268.0,9.833333333333334,0.0,
Donovan Peoples-Jones,WR,CLE/13,-6.11,2.2,103.0,9,24|11,287.6,-1.75,0.0,
Rashard Higgins,WR,CLE/13,-6.13,2.12,104.0,9,24|03,279.9,5.75,0.0,
Josh Palmer,WR,LAC/7,-6.23,2.22,105.0,9,23|12,276.5,-6.416666666666668,0.0,
Olamide Zaccheaus,WR,ATL/6,-6.25,1.97,106.0,9,24|05,281.2,-1.0833333333333333,0.0,
Quintez Cephus,WR,DET/9,-6.29,1.69,107.0,9,24|08,284.9,3.083333333333333,0.0,
Dyami Brown,WR,WAS/9,-6.31,1.67,108.0,9,23|05,269.8,2.583333333333333,0.0,
Denzel Mims,WR,NYJ/6,-6.56,1.83,109.0,9,21|04,244.1,2.0,0.0,
Deonte Harris,WR,NO/6,-6.65,2.4,110.0,9,25|11,299.9,1.0,0.0,
Damiere Byrd,WR,CHI/10,-6.8,1.84,111.0,9,27|04,316.0,-2.6666666666666665,0.0,
Byron Pringle,WR,KC/12,-6.88,2.66,112.0,9,24|11,287.6,-2.0,0.0,
Jalen Guyton,WR,LAC/7,-6.99,1.46,114.0,9,28|05,329.8,1.8333333333333333,0.0,
Preston Williams,WR,MIA/14,-7.21,2.73,116.0,9,24|03,279.4,8.333333333333334,0.0,
Tyron Johnson,WR,LAC/7,-7.28,1.68,117.0,9,26|03,303.2,7.333333333333332,0.0,
Scott Miller,WR,TB/9,-7.28,1.54,118.0,9,,,,0.0,
Greg Ward,WR,PHI/14,-7.28,1.62,119.0,9,27|08,320.3,6.166666666666668,0.0,
Travis Fulgham,WR,PHI/14,-7.29,1.72,120.0,9,26|03,303.7,3.083333333333333,0.0,
Tutu Atwell,WR,LAR/11,-7.4,1.48,121.0,9,28|07,331.5,1.1666666666666667,0.0,
NKeal Harry,WR,NE/14,-7.41,2.2,122.0,9,25|04,292.1,7.083333333333332,0.0,
Auden Tate,WR,CIN/10,-7.48,1.41,124.0,9,29|03,339.8,0.0,0.0,
Collin Johnson,WR,JAX/7,-7.51,1.94,125.0,9,27|07,319.6,0.0,0.0,
Marquise Goodwin,WR,CHI/10,-7.89,1.7,126.0,10,34|11,407.7,-9.333333333333334,0.0,
Amari Rodgers,WR,GB/13,-7.98,1.91,127.0,10,23|10,274.4,-0.16666666666666666,0.0,
Dez Fitzpatrick,WR,TEN/13,-8.01,1.1,128.0,10,27|12,324.4,0.0,0.0,
Tajae Sharpe,WR,ATL/6,-8.03,1.49,129.0,10,30|07,355.0,0.0,0.0,
Mohamed Sanu,WR,SF/6,-8.05,1.47,130.0,10,28|05,329.6,-0.4166666666666667,0.0,
Dede Westbrook,WR,MIN/7,-8.07,1.84,131.0,10,27|06,318.3,0.0,0.0,
Isaiah McKenzie,WR,BUF/7,-8.13,1.27,132.0,10,29|10,346.6,0.0,0.0,
Kalif Raymond,WR,DET/9,-8.23,1.66,134.0,10,33|02,386.8,0.0,0.0,
Phillip Dorsett,WR,JAX/7,-8.23,1.7,135.0,10,31|01,361.3,0.0,0.0,
Chad Beebe,WR,MIN/7,-8.38,1.43,136.0,10,29|04,340.8,-4.0,0.0,
Cedrick Wilson,WR,DAL/7,-8.4,1.15,137.0,10,30|06,354.3,0.0,0.0,
Devin Duvernay,WR,BAL/8,-8.45,1.69,138.0,10,29|06,342.4,0.0,0.0,
Freddie Swain,WR,SEA/9,-8.46,1.11,139.0,10,31|04,364.8,0.0,0.0,
Christian Blake,WR,ATL/6,-8.46,1.61,140.0,10,29|03,339.3,0.0,0.0,
Tylan Wallace,WR,BAL/8,-8.55,1.3,141.0,10,29|04,340.3,-4.416666666666667,0.0,
Trent Sherfield,WR,SF/6,-8.66,1.22,142.0,10,29|08,344.7,-2.75,0.0,
Mack Hollins,WR,MIA/14,-8.72,2.41,143.0,10,,,,0.0,
Dazz Newsome,WR,CHI/10,-8.81,2.23,144.0,10,31|10,370.9,-3.083333333333333,0.0,
Andy Isabella,WR,ARI/12,-8.86,1.19,145.0,10,27|09,321.1,0.0,0.0,
Frank Darby,WR,ATL/6,-8.89,1.44,146.0,10,33|05,389.8,0.0,0.0,
LilJordan Humphrey,WR,NO/6,-9.12,1.44,147.0,10,28|08,332.7,0.0,0.0,
Ray-Ray McCloud,WR,PIT/7,-9.14,1.52,148.0,10,34|05,401.0,0.0,0.0,
Jeff Smith,WR,NYJ/6,-9.56,1.3,149.0,10,,,,0.0,
Mike Thomas,WR,CIN/10,-9.79,1.52,150.0,10,,,,0.0,
